# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          153.9   1.1e-48   1   1.0   1.0    -
H2B_H2B.Z              137.6   1.4e-43   1   1.0   0.8    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          153.8   1.2e-48     1   1.0      1    106      2    106     11    111     -
H2B_H2B.Z              137.4   1.5e-43     1   0.8      1    106      3    106      4    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                215.5   1.3e-67   1   1.0   2.6    -
H3_canonical           207.9   2.6e-65   1   1.0   1.8    -
H3_cenH3               124.1   5.6e-39   1   1.0   1.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                215.2   1.5e-67     1   2.6      1    110      1    104      1    104     -
H3_canonical           207.7     3e-65     1   1.8      1    110      1    104      1    104     -
H3_cenH3               123.8   6.6e-39     1   1.6      1    104      4    104    127    226     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                291.1   5.5e-91   1   1.0   4.9    -
H3_canonical           284.1   7.6e-89   1   1.0   3.8    -
H3_cenH3               207.9   1.5e-64   1   1.0   3.5    -

# Domain scores
# -------------
#
